Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
ru,bavleny,56.394481999999996,39.565038,271.413,95,80,3.93
hu,polgardi,47.060992999999996,18.301999,283.15,87,80,1
ir,gerash,27.6652,54.1371,288.15,41,0,1.06
mk,delogozdi,41.2572222,20.7236111,271.463,84,0,0.93
dk,langeskov,55.356547,10.58447,284.15,81,92,6.7
az,ucar,40.518333,47.654167,285.363,90,68,3.08
gt,palestina de los altos,14.933333,-91.7,288.163,98,56,0.83
fr,pertuis,43.69252,5.502854,283.32,100,90,1.28
ro,cerna,45.083333,28.316667,281.15,93,24,1.5
kz,dzhusaly,45.487778000000006,64.078056,270.288,78,76,3.76
ph,motrico,15.413553,120.67653200000001,301.15,69,75,1.5
de,laubach,50.55,8.983333,285.15,87,75,3.1
co,fusagasuga,4.336463,-74.36377900000001,284.15,93,75,0.66
ve,san mateo,10.2166667,-67.41666670000001,302.15,74,40,2.1
ro,ostrov,44.116667,27.366667,274.15,96,88,1
am,musaler,40.154444399999996,44.3777778,279.15,87,8,2.1
an,willemstad,12.1,-68.91666670000001,301.15,78,0,5.1
us,suffolk,36.728055600000005,-76.5838889,283.17,100,1,1.5
ru,kumertau,52.766667000000005,55.783333,270.288,93,92,2.63
ch,ruswil,47.084253000000004,8.126446000000001,280.9,87,20,0.58
jp,izumo,35.366667,132.76666699999998,290.71,72,0,2.1
ro,matei,46.983333,24.266667,281.64,93,75,1.5
ca,taber,49.783333,-112.15,275.15,74,20,5.7
de,ibbenburen,52.266667,7.733333,284.15,93,75,3.6
fr,lognes,48.835407000000004,2.6299799999999998,285.29,100,90,2.1
de,vlotho,52.166667,8.85,284.15,93,75,3.6
py,caapucu,-26.216666999999998,-57.2,293.163,98,56,4.88
am,gyumri,40.789444399999994,43.8475,278.61,75,20,1.5
ph,new lagao,6.7027779999999995,124.64138899999999,303.013,76,12,1.78
fr,orange,44.139195,4.807906,298.46,49,1,2.1
co,pueblorrico,5.7917559999999995,-75.841012,288.15,93,75,2.1
ru,fakel,57.632456999999995,53.025240000000004,268.038,92,76,1.16
cn,songling,31.193303000000004,120.717577,293.15,64,0,5
ro,calarasi,44.2,27.333333000000003,280.64,75,0,1
in,lalgudi,10.866667,78.833333,299.15,88,20,2.6
gb,cardiff,51.5,-3.2,284.92,100,90,2.1
ph,lipay,15.4561,119.9208,300.888,89,20,1.43
lt,utena,55.5,25.6,276.538,99,20,3.83
ph,bulualto,15.2212,120.9516,301.15,69,75,1.5
pk,shahpur city,32.287021,72.430825,294.15,56,0,1.5
ru,abadzekhskaya,44.393889,40.221389,279.863,99,76,1.56
hn,orocuina,13.481666699999998,-87.105,289.15,82,40,5.1
us,palm springs,33.8302778,-116.54444440000002,298.57,19,1,1.5
ru,cheboksary,56.132222,47.251944,268.15,92,0,3
ru,psyzh,44.233056,42.018333,279.363,100,100,3.58
ch,gelterkinden,47.464968,7.8517399999999995,281.76,93,90,1
us,covington,47.3483333,-122.1136111,282.63,87,1,2.93
fr,avallon,47.49181,3.9147230000000004,282.938,86,88,2.41
ru,timiryazevskiy,54.92916700000001,60.7625,269.15,92,75,3
de,chemnitz,50.833333,12.916667,284.15,93,75,2.1
ph,adtuyon,7.811944,124.854444,300.063,64,32,1.48
be,hove,51.15,4.466667,286.15,87,75,5.1
ph,manacsac,15.5952,120.7911,301.15,69,75,1.5
ro,gradistea,44.866667,23.816667000000002,277.663,88,12,1.56
us,south san francisco,37.6547222,-122.40666670000002,296.84,43,1,7.7
co,pelaya,8.688187,-73.66451500000001,296.138,98,12,1.06
